MGA_838	Bl-ODIWGS87	shared
MGA_84	Bl-ODIWGS87	shared
MGA_840	Bl-ODIWGS87	shared
MGA_841	Bl-ODIWGS87	shared
MGA_842	Bl-ODIWGS87	shared
MGA_843	Bl-ODIWGS87	shared
MGA_844	Bl-ODIWGS87	shared
MGA_845	Bl-ODIWGS87	shared
MGA_846	Bl-ODIWGS87	shared
MGA_85	Bl-ODIWGS87	shared
MGA_854	Bl-ODIWGS87	shared
MGA_855	Bl-ODIWGS87	shared
MGA_856	Bl-ODIWGS87	shared
MGA_857	Bl-ODIWGS87	shared
MGA_858	Bl-ODIWGS87	shared
MGA_859	Bl-ODIWGS87	shared
MGA_86	Bl-ODIWGS87	shared
MGA_860	Bl-ODIWGS87	shared
MGA_861	Bl-ODIWGS87	shared
MGA_862	Bl-ODIWGS87	shared
MGA_863	Bl-ODIWGS87	shared
MGA_864	Bl-ODIWGS87	shared
MGA_865	Bl-ODIWGS87	shared
MGA_866	Bl-ODIWGS87	shared
MGA_867	Bl-ODIWGS87	shared
MGA_868	Bl-ODIWGS87	shared
MGA_869	Bl-ODIWGS87	shared
MGA_87	Bl-ODIWGS87	shared
MGA_870	Bl-ODIWGS87	shared
MGA_871	Bl-ODIWGS87	shared
MGA_872	Bl-ODIWGS87	shared
MGA_873	Bl-ODIWGS87	shared
MGA_874	Bl-ODIWGS87	shared
MGA_875	Bl-ODIWGS87	shared
MGA_876	Bl-ODIWGS87	shared
MGA_877	Bl-ODIWGS87	shared
MGA_878	Bl-ODIWGS87	shared
MGA_879	Bl-ODIWGS87	shared
MGA_88	Bl-ODIWGS87	shared
MGA_880	Bl-ODIWGS87	shared
MGA_881	Bl-ODIWGS87	shared
MGA_882	Bl-ODIWGS87	shared
MGA_883	Bl-ODIWGS87	shared
MGA_884	Bl-ODIWGS87	shared
MGA_885	Bl-ODIWGS87	shared
MGA_886	Bl-ODIWGS87	shared
MGA_887	Bl-ODIWGS87	shared
MGA_889	Bl-ODIWGS87	shared
MGA_89	Bl-ODIWGS87	shared
MGA_890	Bl-ODIWGS87	shared
MGA_891	Bl-ODIWGS87	shared
MGA_892	Bl-ODIWGS87	shared
MGA_893	Bl-ODIWGS87	shared
MGA_894	Bl-ODIWGS87	shared
MGA_895	Bl-ODIWGS87	shared
MGA_896	Bl-ODIWGS87	shared
MGA_897	Bl-ODIWGS87	shared
MGA_898	Bl-ODIWGS87	shared
MGA_899	Bl-ODIWGS87	shared
MGA_9	Bl-ODIWGS87	shared
MGA_90	Bl-ODIWGS87	shared
MGA_900	Bl-ODIWGS87	shared
MGA_901	Bl-ODIWGS87	shared
MGA_902	Bl-ODIWGS87	shared
MGA_903	Bl-ODIWGS87	shared
MGA_904	Bl-ODIWGS87	shared
MGA_905	Bl-ODIWGS87	shared
MGA_906	Bl-ODIWGS87	shared
MGA_907	Bl-ODIWGS87	shared
MGA_908	Bl-ODIWGS87	shared
MGA_909	Bl-ODIWGS87	shared
MGA_91	Bl-ODIWGS87	shared
MGA_910	Bl-ODIWGS87	shared
MGA_911	Bl-ODIWGS87	shared
MGA_912	Bl-ODIWGS87	shared
MGA_913	Bl-ODIWGS87	shared
MGA_914	Bl-ODIWGS87	shared
MGA_915	Bl-ODIWGS87	shared
MGA_916	Bl-ODIWGS87	shared
MGA_917	Bl-ODIWGS87	shared
MGA_918	Bl-ODIWGS87	shared
MGA_919	Bl-ODIWGS87	shared
MGA_92	Bl-ODIWGS87	shared
MGA_920	Bl-ODIWGS87	shared
MGA_921	Bl-ODIWGS87	shared
MGA_922	Bl-ODIWGS87	shared
MGA_923	Bl-ODIWGS87	shared
MGA_924	Bl-ODIWGS87	shared
MGA_925	Bl-ODIWGS87	shared
MGA_926	Bl-ODIWGS87	shared
MGA_927	Bl-ODIWGS87	shared
MGA_928	Bl-ODIWGS87	shared
MGA_929	Bl-ODIWGS87	shared
MGA_93	Bl-ODIWGS87	shared
MGA_930	Bl-ODIWGS87	shared
MGA_931	Bl-ODIWGS87	shared
MGA_932	Bl-ODIWGS87	shared
MGA_933	Bl-ODIWGS87	shared
MGA_934	Bl-ODIWGS87	shared
MGA_935	Bl-ODIWGS87	shared
MGA_936	Bl-ODIWGS87	shared
MGA_938	Bl-ODIWGS87	shared
MGA_939	Bl-ODIWGS87	shared
MGA_94	Bl-ODIWGS87	shared
MGA_940	Bl-ODIWGS87	shared
MGA_941	Bl-ODIWGS87	shared
MGA_942	Bl-ODIWGS87	shared
MGA_943	Bl-ODIWGS87	shared
MGA_944	Bl-ODIWGS87	shared
MGA_945	Bl-ODIWGS87	shared
MGA_946	Bl-ODIWGS87	shared
MGA_947	Bl-ODIWGS87	shared
MGA_948	Bl-ODIWGS87	shared
MGA_949	Bl-ODIWGS87	shared
MGA_95	Bl-ODIWGS87	shared
MGA_950	Bl-ODIWGS87	shared
MGA_951	Bl-ODIWGS87	shared
MGA_952	Bl-ODIWGS87	shared
MGA_953	Bl-ODIWGS87	shared
MGA_954	Bl-ODIWGS87	shared
MGA_955	Bl-ODIWGS87	shared
MGA_956	Bl-ODIWGS87	shared
MGA_957	Bl-ODIWGS87	shared
MGA_958	Bl-ODIWGS87	shared
MGA_959	Bl-ODIWGS87	shared
MGA_96	Bl-ODIWGS87	shared
MGA_960	Bl-ODIWGS87	shared
MGA_961	Bl-ODIWGS87	shared
MGA_962	Bl-ODIWGS87	shared
MGA_963	Bl-ODIWGS87	shared
MGA_964	Bl-ODIWGS87	shared
MGA_965	Bl-ODIWGS87	shared
MGA_966	Bl-ODIWGS87	shared
MGA_967	Bl-ODIWGS87	shared
MGA_968	Bl-ODIWGS87	shared
MGA_969	Bl-ODIWGS87	shared
MGA_97	Bl-ODIWGS87	shared
MGA_970	Bl-ODIWGS87	shared
MGA_971	Bl-ODIWGS87	shared
MGA_98	Bl-ODIWGS87	shared
MGA_988	Bl-ODIWGS87	shared
MGA_989	Bl-ODIWGS87	shared
MGA_99	Bl-ODIWGS87	shared
MGA_990	Bl-ODIWGS87	shared
MGA_991	Bl-ODIWGS87	shared
MGA_992	Bl-ODIWGS87	shared
MGA_993	Bl-ODIWGS87	shared
MGA_997	Bl-ODIWGS87	shared
MGA_998	Bl-ODIWGS87	shared
MGA_999	Bl-ODIWGS87	shared
MGA_1	Bl-ODIWGS93	shared
MGA_10	Bl-ODIWGS93	shared
MGA_100	Bl-ODIWGS93	shared
MGA_1000	Bl-ODIWGS93	shared
MGA_1001	Bl-ODIWGS93	shared
MGA_1002	Bl-ODIWGS93	shared
MGA_1003	Bl-ODIWGS93	shared
MGA_1004	Bl-ODIWGS93	shared
MGA_1005	Bl-ODIWGS93	shared
MGA_1006	Bl-ODIWGS93	shared
MGA_1007	Bl-ODIWGS93	shared
MGA_1008	Bl-ODIWGS93	shared
MGA_1009	Bl-ODIWGS93	shared
MGA_101	Bl-ODIWGS93	shared
MGA_1010	Bl-ODIWGS93	shared
MGA_1011	Bl-ODIWGS93	shared
MGA_1012	Bl-ODIWGS93	shared
MGA_1013	Bl-ODIWGS93	shared
MGA_1014	Bl-ODIWGS93	shared
MGA_1015	Bl-ODIWGS93	shared
MGA_1016	Bl-ODIWGS93	shared
MGA_1018	Bl-ODIWGS93	shared
MGA_1019	Bl-ODIWGS93	shared
MGA_102	Bl-ODIWGS93	shared
MGA_1020	Bl-ODIWGS93	shared
MGA_1025	Bl-ODIWGS93	shared
MGA_1026	Bl-ODIWGS93	shared
MGA_1027	Bl-ODIWGS93	shared
MGA_1028	Bl-ODIWGS93	shared
MGA_1029	Bl-ODIWGS93	shared
MGA_103	Bl-ODIWGS93	shared
MGA_1030	Bl-ODIWGS93	shared
MGA_1031	Bl-ODIWGS93	shared
MGA_1032	Bl-ODIWGS93	shared
MGA_1033	Bl-ODIWGS93	shared
MGA_1034	Bl-ODIWGS93	shared
MGA_1035	Bl-ODIWGS93	shared
MGA_1036	Bl-ODIWGS93	shared
MGA_1037	Bl-ODIWGS93	shared
MGA_1038	Bl-ODIWGS93	shared
MGA_1039	Bl-ODIWGS93	shared
MGA_104	Bl-ODIWGS93	shared
MGA_1040	Bl-ODIWGS93	shared
MGA_1041	Bl-ODIWGS93	shared
MGA_1042	Bl-ODIWGS93	shared
MGA_1043	Bl-ODIWGS93	shared
MGA_1044	Bl-ODIWGS93	shared
MGA_1045	Bl-ODIWGS93	shared
MGA_1046	Bl-ODIWGS93	shared
MGA_1047	Bl-ODIWGS93	shared
MGA_1049	Bl-ODIWGS93	shared
MGA_105	Bl-ODIWGS93	shared
MGA_1050	Bl-ODIWGS93	shared
MGA_1051	Bl-ODIWGS93	shared
MGA_1052	Bl-ODIWGS93	shared
MGA_1053	Bl-ODIWGS93	shared
MGA_1054	Bl-ODIWGS93	shared
MGA_1055	Bl-ODIWGS93	shared
MGA_1057	Bl-ODIWGS93	shared
MGA_1058	Bl-ODIWGS93	shared
MGA_1059	Bl-ODIWGS93	shared
MGA_106	Bl-ODIWGS93	shared
MGA_1060	Bl-ODIWGS93	shared
MGA_1067	Bl-ODIWGS93	shared
MGA_1068	Bl-ODIWGS93	shared
MGA_1069	Bl-ODIWGS93	shared
MGA_107	Bl-ODIWGS93	shared
MGA_1070	Bl-ODIWGS93	shared
MGA_1071	Bl-ODIWGS93	shared
MGA_1072	Bl-ODIWGS93	shared
MGA_1073	Bl-ODIWGS93	shared
MGA_1074	Bl-ODIWGS93	shared
MGA_1075	Bl-ODIWGS93	shared
MGA_1076	Bl-ODIWGS93	shared
MGA_1077	Bl-ODIWGS93	shared
MGA_1078	Bl-ODIWGS93	shared
MGA_1079	Bl-ODIWGS93	shared
MGA_108	Bl-ODIWGS93	shared
MGA_1080	Bl-ODIWGS93	shared
MGA_1081	Bl-ODIWGS93	shared
MGA_1082	Bl-ODIWGS93	shared
MGA_1083	Bl-ODIWGS93	shared
MGA_1084	Bl-ODIWGS93	shared
MGA_1085	Bl-ODIWGS93	shared
MGA_1086	Bl-ODIWGS93	shared
MGA_1087	Bl-ODIWGS93	shared
MGA_1088	Bl-ODIWGS93	shared
MGA_1089	Bl-ODIWGS93	shared
MGA_109	Bl-ODIWGS93	shared
MGA_1090	Bl-ODIWGS93	shared
MGA_1091	Bl-ODIWGS93	shared
MGA_1092	Bl-ODIWGS93	shared
MGA_1093	Bl-ODIWGS93	shared
MGA_1094	Bl-ODIWGS93	shared
MGA_1095	Bl-ODIWGS93	shared
MGA_1096	Bl-ODIWGS93	shared
MGA_1097	Bl-ODIWGS93	shared
MGA_1098	Bl-ODIWGS93	shared
MGA_1099	Bl-ODIWGS93	shared
MGA_110	Bl-ODIWGS93	shared
MGA_1100	Bl-ODIWGS93	shared
MGA_1101	Bl-ODIWGS93	shared
MGA_1102	Bl-ODIWGS93	shared
MGA_1103	Bl-ODIWGS93	shared
MGA_1104	Bl-ODIWGS93	shared
MGA_1105	Bl-ODIWGS93	shared
MGA_1106	Bl-ODIWGS93	shared
MGA_1107	Bl-ODIWGS93	shared
MGA_1108	Bl-ODIWGS93	shared
MGA_1109	Bl-ODIWGS93	shared
MGA_111	Bl-ODIWGS93	shared
MGA_1110	Bl-ODIWGS93	shared
MGA_1111	Bl-ODIWGS93	shared
MGA_1112	Bl-ODIWGS93	shared
MGA_1113	Bl-ODIWGS93	shared
MGA_1114	Bl-ODIWGS93	shared
MGA_1115	Bl-ODIWGS93	shared
MGA_112	Bl-ODIWGS93	shared
MGA_1122	Bl-ODIWGS93	shared
MGA_1123	Bl-ODIWGS93	shared
MGA_1124	Bl-ODIWGS93	shared
MGA_1125	Bl-ODIWGS93	shared
MGA_1126	Bl-ODIWGS93	shared
MGA_1127	Bl-ODIWGS93	shared
MGA_1128	Bl-ODIWGS93	shared
MGA_1129	Bl-ODIWGS93	shared
MGA_113	Bl-ODIWGS93	shared
MGA_1130	Bl-ODIWGS93	shared
MGA_1131	Bl-ODIWGS93	shared
MGA_1132	Bl-ODIWGS93	shared
MGA_1133	Bl-ODIWGS93	shared
MGA_1134	Bl-ODIWGS93	shared
MGA_1135	Bl-ODIWGS93	shared
MGA_1136	Bl-ODIWGS93	shared
MGA_1137	Bl-ODIWGS93	shared
MGA_1138	Bl-ODIWGS93	shared
MGA_1139	Bl-ODIWGS93	shared
MGA_1140	Bl-ODIWGS93	shared
MGA_1141	Bl-ODIWGS93	shared
MGA_1142	Bl-ODIWGS93	shared
MGA_1143	Bl-ODIWGS93	shared
MGA_1144	Bl-ODIWGS93	shared
MGA_1145	Bl-ODIWGS93	shared
MGA_1146	Bl-ODIWGS93	shared
MGA_1147	Bl-ODIWGS93	shared
MGA_1148	Bl-ODIWGS93	shared
MGA_1149	Bl-ODIWGS93	shared
MGA_115	Bl-ODIWGS93	shared
MGA_1150	Bl-ODIWGS93	shared
MGA_1151	Bl-ODIWGS93	shared
MGA_1152	Bl-ODIWGS93	shared
MGA_1153	Bl-ODIWGS93	shared
MGA_1154	Bl-ODIWGS93	shared
MGA_1155	Bl-ODIWGS93	shared
MGA_1156	Bl-ODIWGS93	shared
MGA_1157	Bl-ODIWGS93	shared
MGA_1158	Bl-ODIWGS93	shared
MGA_1159	Bl-ODIWGS93	shared
MGA_116	Bl-ODIWGS93	shared
MGA_1160	Bl-ODIWGS93	shared
MGA_1161	Bl-ODIWGS93	shared
MGA_1162	Bl-ODIWGS93	shared
MGA_1163	Bl-ODIWGS93	shared
MGA_1167	Bl-ODIWGS93	shared
MGA_1168	Bl-ODIWGS93	shared
MGA_1169	Bl-ODIWGS93	shared
MGA_117	Bl-ODIWGS93	shared
MGA_1170	Bl-ODIWGS93	shared
MGA_1171	Bl-ODIWGS93	shared
MGA_1172	Bl-ODIWGS93	shared
MGA_1173	Bl-ODIWGS93	shared
MGA_1174	Bl-ODIWGS93	shared
MGA_1175	Bl-ODIWGS93	shared
MGA_1176	Bl-ODIWGS93	shared
MGA_1177	Bl-ODIWGS93	shared
MGA_1178	Bl-ODIWGS93	shared
MGA_1179	Bl-ODIWGS93	shared
MGA_118	Bl-ODIWGS93	shared
MGA_1180	Bl-ODIWGS93	shared
MGA_1181	Bl-ODIWGS93	shared
MGA_1182	Bl-ODIWGS93	shared
MGA_1184	Bl-ODIWGS93	shared
MGA_1185	Bl-ODIWGS93	shared
MGA_1186	Bl-ODIWGS93	shared
MGA_1187	Bl-ODIWGS93	shared
MGA_1188	Bl-ODIWGS93	shared
MGA_1189	Bl-ODIWGS93	shared
MGA_119	Bl-ODIWGS93	shared
MGA_1190	Bl-ODIWGS93	shared
MGA_1191	Bl-ODIWGS93	shared
MGA_1192	Bl-ODIWGS93	shared
MGA_1193	Bl-ODIWGS93	shared
MGA_1194	Bl-ODIWGS93	shared
MGA_1195	Bl-ODIWGS93	shared
MGA_1196	Bl-ODIWGS93	shared
MGA_1197	Bl-ODIWGS93	shared
MGA_1198	Bl-ODIWGS93	shared
MGA_1199	Bl-ODIWGS93	shared
MGA_12	Bl-ODIWGS93	shared
MGA_120	Bl-ODIWGS93	shared
MGA_1200	Bl-ODIWGS93	shared
MGA_1201	Bl-ODIWGS93	shared
MGA_1202	Bl-ODIWGS93	shared
MGA_1203	Bl-ODIWGS93	shared
MGA_1204	Bl-ODIWGS93	shared
MGA_1205	Bl-ODIWGS93	shared
MGA_1206	Bl-ODIWGS93	shared
MGA_1207	Bl-ODIWGS93	shared
MGA_1208	Bl-ODIWGS93	shared
MGA_1209	Bl-ODIWGS93	shared
MGA_121	Bl-ODIWGS93	shared
MGA_1210	Bl-ODIWGS93	shared
MGA_1211	Bl-ODIWGS93	shared
MGA_1212	Bl-ODIWGS93	shared
MGA_1213	Bl-ODIWGS93	shared
MGA_1214	Bl-ODIWGS93	shared
MGA_1215	Bl-ODIWGS93	shared
MGA_1216	Bl-ODIWGS93	shared
MGA_1217	Bl-ODIWGS93	shared
MGA_1218	Bl-ODIWGS93	shared
MGA_1219	Bl-ODIWGS93	shared
MGA_122	Bl-ODIWGS93	shared
MGA_1220	Bl-ODIWGS93	shared
MGA_1221	Bl-ODIWGS93	shared
MGA_1222	Bl-ODIWGS93	shared
MGA_1223	Bl-ODIWGS93	shared
MGA_1224	Bl-ODIWGS93	shared
MGA_1225	Bl-ODIWGS93	shared
MGA_1226	Bl-ODIWGS93	shared
MGA_1227	Bl-ODIWGS93	shared
MGA_1228	Bl-ODIWGS93	shared
MGA_1229	Bl-ODIWGS93	shared
MGA_123	Bl-ODIWGS93	shared
MGA_1230	Bl-ODIWGS93	shared
MGA_1233	Bl-ODIWGS93	shared
MGA_1234	Bl-ODIWGS93	shared
MGA_1235	Bl-ODIWGS93	shared
MGA_1236	Bl-ODIWGS93	shared
MGA_1237	Bl-ODIWGS93	shared
MGA_1238	Bl-ODIWGS93	shared
MGA_1239	Bl-ODIWGS93	shared
MGA_124	Bl-ODIWGS93	shared
MGA_1241	Bl-ODIWGS93	shared
MGA_1242	Bl-ODIWGS93	shared
MGA_1243	Bl-ODIWGS93	shared
MGA_1244	Bl-ODIWGS93	shared
MGA_1245	Bl-ODIWGS93	shared
MGA_1246	Bl-ODIWGS93	shared
MGA_1247	Bl-ODIWGS93	shared
MGA_1248	Bl-ODIWGS93	shared
MGA_1249	Bl-ODIWGS93	shared
MGA_125	Bl-ODIWGS93	shared
MGA_1250	Bl-ODIWGS93	shared
MGA_1251	Bl-ODIWGS93	shared
MGA_1252	Bl-ODIWGS93	shared
MGA_1253	Bl-ODIWGS93	shared
MGA_1254	Bl-ODIWGS93	shared
MGA_1255	Bl-ODIWGS93	shared
MGA_1256	Bl-ODIWGS93	shared
MGA_126	Bl-ODIWGS93	shared
MGA_1260	Bl-ODIWGS93	shared
MGA_1262	Bl-ODIWGS93	shared
MGA_1263	Bl-ODIWGS93	shared
MGA_1264	Bl-ODIWGS93	shared
MGA_1265	Bl-ODIWGS93	shared
MGA_1266	Bl-ODIWGS93	shared
MGA_1267	Bl-ODIWGS93	shared
MGA_1268	Bl-ODIWGS93	shared
MGA_1269	Bl-ODIWGS93	shared
MGA_127	Bl-ODIWGS93	shared
MGA_1270	Bl-ODIWGS93	shared
MGA_1271	Bl-ODIWGS93	shared
MGA_1272	Bl-ODIWGS93	shared
MGA_1273	Bl-ODIWGS93	shared
MGA_1274	Bl-ODIWGS93	shared
MGA_1275	Bl-ODIWGS93	shared
MGA_1276	Bl-ODIWGS93	shared
MGA_1277	Bl-ODIWGS93	shared
MGA_1278	Bl-ODIWGS93	shared
MGA_1279	Bl-ODIWGS93	shared
MGA_128	Bl-ODIWGS93	shared
MGA_1280	Bl-ODIWGS93	shared
MGA_1281	Bl-ODIWGS93	shared
MGA_1282	Bl-ODIWGS93	shared
MGA_1283	Bl-ODIWGS93	shared
MGA_1284	Bl-ODIWGS93	shared
MGA_1285	Bl-ODIWGS93	shared
MGA_1288	Bl-ODIWGS93	shared
MGA_1289	Bl-ODIWGS93	shared
MGA_129	Bl-ODIWGS93	shared
MGA_1291	Bl-ODIWGS93	shared
MGA_1292	Bl-ODIWGS93	shared
MGA_1293	Bl-ODIWGS93	shared
MGA_1294	Bl-ODIWGS93	shared
MGA_1295	Bl-ODIWGS93	shared
MGA_1296	Bl-ODIWGS93	shared
MGA_1297	Bl-ODIWGS93	shared
MGA_1298	Bl-ODIWGS93	shared
MGA_1299	Bl-ODIWGS93	shared
MGA_13	Bl-ODIWGS93	shared
MGA_130	Bl-ODIWGS93	shared
MGA_1300	Bl-ODIWGS93	shared
MGA_1301	Bl-ODIWGS93	shared
MGA_1302	Bl-ODIWGS93	shared
MGA_1303	Bl-ODIWGS93	shared
MGA_1304	Bl-ODIWGS93	shared
MGA_1305	Bl-ODIWGS93	shared
MGA_1306	Bl-ODIWGS93	shared
MGA_1307	Bl-ODIWGS93	shared
MGA_1308	Bl-ODIWGS93	shared
MGA_1309	Bl-ODIWGS93	shared
MGA_131	Bl-ODIWGS93	shared
MGA_1310	Bl-ODIWGS93	shared
MGA_1311	Bl-ODIWGS93	shared
MGA_1312	Bl-ODIWGS93	shared
MGA_1313	Bl-ODIWGS93	shared
MGA_1314	Bl-ODIWGS93	shared
MGA_1315	Bl-ODIWGS93	shared
MGA_1316	Bl-ODIWGS93	shared
MGA_1317	Bl-ODIWGS93	shared
MGA_1318	Bl-ODIWGS93	shared
MGA_1319	Bl-ODIWGS93	shared
MGA_132	Bl-ODIWGS93	shared
MGA_1320	Bl-ODIWGS93	shared
MGA_1321	Bl-ODIWGS93	shared
MGA_1322	Bl-ODIWGS93	shared
MGA_1323	Bl-ODIWGS93	shared
MGA_1324	Bl-ODIWGS93	shared
MGA_1325	Bl-ODIWGS93	shared
MGA_1326	Bl-ODIWGS93	shared
MGA_1327	Bl-ODIWGS93	shared
MGA_1328	Bl-ODIWGS93	shared
MGA_1329	Bl-ODIWGS93	shared
MGA_133	Bl-ODIWGS93	shared
MGA_1330	Bl-ODIWGS93	shared
MGA_1331	Bl-ODIWGS93	shared
MGA_1332	Bl-ODIWGS93	shared
MGA_1334	Bl-ODIWGS93	shared
MGA_1335	Bl-ODIWGS93	shared
MGA_1336	Bl-ODIWGS93	shared
MGA_1337	Bl-ODIWGS93	shared
MGA_1338	Bl-ODIWGS93	shared
MGA_1339	Bl-ODIWGS93	shared
MGA_134	Bl-ODIWGS93	shared
MGA_1340	Bl-ODIWGS93	shared
MGA_135	Bl-ODIWGS93	shared
MGA_1360	Bl-ODIWGS93	shared
MGA_1361	Bl-ODIWGS93	shared
MGA_1362	Bl-ODIWGS93	shared
MGA_1363	Bl-ODIWGS93	shared
MGA_1364	Bl-ODIWGS93	shared
MGA_1365	Bl-ODIWGS93	shared
MGA_1366	Bl-ODIWGS93	shared
MGA_1367	Bl-ODIWGS93	shared
MGA_1368	Bl-ODIWGS93	shared
MGA_1369	Bl-ODIWGS93	shared
MGA_1370	Bl-ODIWGS93	shared
MGA_1371	Bl-ODIWGS93	shared
MGA_1372	Bl-ODIWGS93	shared
MGA_1373	Bl-ODIWGS93	shared
MGA_1375	Bl-ODIWGS93	shared
MGA_1376	Bl-ODIWGS93	shared
MGA_1377	Bl-ODIWGS93	shared
MGA_1379	Bl-ODIWGS93	shared
MGA_1380	Bl-ODIWGS93	shared
MGA_1385	Bl-ODIWGS93	shared
MGA_1386	Bl-ODIWGS93	shared
MGA_1388	Bl-ODIWGS93	shared
MGA_1389	Bl-ODIWGS93	shared
MGA_139	Bl-ODIWGS93	shared
MGA_1390	Bl-ODIWGS93	shared
MGA_1392	Bl-ODIWGS93	shared
MGA_1394	Bl-ODIWGS93	shared
MGA_14	Bl-ODIWGS93	shared
MGA_140	Bl-ODIWGS93	shared
MGA_1400	Bl-ODIWGS93	shared
MGA_1401	Bl-ODIWGS93	shared
MGA_1402	Bl-ODIWGS93	shared
MGA_1403	Bl-ODIWGS93	shared
MGA_1404	Bl-ODIWGS93	shared
MGA_1405	Bl-ODIWGS93	shared
MGA_1406	Bl-ODIWGS93	shared
MGA_1407	Bl-ODIWGS93	shared
MGA_1408	Bl-ODIWGS93	shared
MGA_1409	Bl-ODIWGS93	shared
MGA_141	Bl-ODIWGS93	shared
MGA_1410	Bl-ODIWGS93	shared
MGA_1411	Bl-ODIWGS93	shared
MGA_1412	Bl-ODIWGS93	shared
MGA_1413	Bl-ODIWGS93	shared
MGA_1415	Bl-ODIWGS93	shared
MGA_1416	Bl-ODIWGS93	shared
MGA_1417	Bl-ODIWGS93	shared
MGA_1418	Bl-ODIWGS93	shared
MGA_1419	Bl-ODIWGS93	shared
MGA_142	Bl-ODIWGS93	shared
MGA_1420	Bl-ODIWGS93	shared
MGA_1421	Bl-ODIWGS93	shared
MGA_1422	Bl-ODIWGS93	shared
MGA_1423	Bl-ODIWGS93	shared
MGA_1424	Bl-ODIWGS93	shared
MGA_1425	Bl-ODIWGS93	shared
MGA_1426	Bl-ODIWGS93	shared
MGA_1427	Bl-ODIWGS93	shared
MGA_1428	Bl-ODIWGS93	shared
MGA_1429	Bl-ODIWGS93	shared
MGA_1430	Bl-ODIWGS93	shared
MGA_1431	Bl-ODIWGS93	shared
MGA_1432	Bl-ODIWGS93	shared
MGA_1433	Bl-ODIWGS93	shared
MGA_1434	Bl-ODIWGS93	shared
MGA_1435	Bl-ODIWGS93	shared
MGA_1436	Bl-ODIWGS93	shared
MGA_1437	Bl-ODIWGS93	shared
MGA_1438	Bl-ODIWGS93	shared
MGA_1439	Bl-ODIWGS93	shared
MGA_1440	Bl-ODIWGS93	shared
MGA_1441	Bl-ODIWGS93	shared
MGA_1442	Bl-ODIWGS93	shared
MGA_1443	Bl-ODIWGS93	shared
MGA_1444	Bl-ODIWGS93	shared
MGA_1445	Bl-ODIWGS93	shared
MGA_1446	Bl-ODIWGS93	shared
MGA_1447	Bl-ODIWGS93	shared
MGA_1448	Bl-ODIWGS93	shared
MGA_1449	Bl-ODIWGS93	shared
MGA_145	Bl-ODIWGS93	shared
MGA_1450	Bl-ODIWGS93	shared
MGA_1451	Bl-ODIWGS93	shared
MGA_1452	Bl-ODIWGS93	shared
MGA_1453	Bl-ODIWGS93	shared
MGA_1454	Bl-ODIWGS93	shared
MGA_1455	Bl-ODIWGS93	shared
MGA_1456	Bl-ODIWGS93	shared
MGA_1457	Bl-ODIWGS93	shared
MGA_1458	Bl-ODIWGS93	shared
MGA_1459	Bl-ODIWGS93	shared
MGA_146	Bl-ODIWGS93	shared
MGA_1462	Bl-ODIWGS93	shared
MGA_1469	Bl-ODIWGS93	shared
MGA_147	Bl-ODIWGS93	shared
MGA_1470	Bl-ODIWGS93	shared
MGA_1471	Bl-ODIWGS93	shared
MGA_1472	Bl-ODIWGS93	shared
MGA_1473	Bl-ODIWGS93	shared
MGA_1474	Bl-ODIWGS93	shared
MGA_1475	Bl-ODIWGS93	shared
MGA_1476	Bl-ODIWGS93	shared
MGA_1477	Bl-ODIWGS93	shared
MGA_1478	Bl-ODIWGS93	shared
MGA_1479	Bl-ODIWGS93	shared
MGA_148	Bl-ODIWGS93	shared
MGA_1480	Bl-ODIWGS93	shared
MGA_1481	Bl-ODIWGS93	shared
MGA_1482	Bl-ODIWGS93	shared
MGA_1483	Bl-ODIWGS93	shared
MGA_1484	Bl-ODIWGS93	shared
MGA_1485	Bl-ODIWGS93	shared
MGA_1486	Bl-ODIWGS93	shared
MGA_1487	Bl-ODIWGS93	shared
MGA_1488	Bl-ODIWGS93	shared
MGA_1489	Bl-ODIWGS93	shared
MGA_149	Bl-ODIWGS93	shared
MGA_1490	Bl-ODIWGS93	shared
MGA_1491	Bl-ODIWGS93	shared
MGA_1492	Bl-ODIWGS93	shared
MGA_1493	Bl-ODIWGS93	shared
MGA_1494	Bl-ODIWGS93	shared
MGA_1497	Bl-ODIWGS93	shared
MGA_1498	Bl-ODIWGS93	shared
MGA_1499	Bl-ODIWGS93	shared
MGA_150	Bl-ODIWGS93	shared
MGA_1500	Bl-ODIWGS93	shared
MGA_1501	Bl-ODIWGS93	shared
MGA_1502	Bl-ODIWGS93	shared
MGA_1503	Bl-ODIWGS93	shared
MGA_1504	Bl-ODIWGS93	shared
MGA_1505	Bl-ODIWGS93	shared
MGA_1506	Bl-ODIWGS93	shared
MGA_1507	Bl-ODIWGS93	shared
MGA_1508	Bl-ODIWGS93	shared
MGA_1509	Bl-ODIWGS93	shared
MGA_151	Bl-ODIWGS93	shared
MGA_1510	Bl-ODIWGS93	shared
MGA_1511	Bl-ODIWGS93	shared
MGA_152	Bl-ODIWGS93	shared
MGA_153	Bl-ODIWGS93	shared
MGA_1531	Bl-ODIWGS93	shared
MGA_1532	Bl-ODIWGS93	shared
MGA_1533	Bl-ODIWGS93	shared
MGA_1534	Bl-ODIWGS93	shared
MGA_1535	Bl-ODIWGS93	shared
MGA_1538	Bl-ODIWGS93	shared
MGA_1539	Bl-ODIWGS93	shared
MGA_154	Bl-ODIWGS93	shared
